Place Name,Latitude,Longitude,city,Province,city_zh,province_zh,
"Zhangjiajie, Hunan",29.117001,110.478996,Zhangjiajie,Hunan,?‰ÆŠE,,ŒÎ“ìÈ
"Xingyi, Guizhou",25.091999,104.894997,Xingyi,Guizhou,??,,?BÈ
"Foshan, Gundong",23.016666,113.116669,Foshan,Gundong,˜ÅR,,›ö?È
"Anshan, Liaoning",41.116669,122.98333,Anshan,Liaoning,ˆÆR,,??È
"Datong, Shanxi",40.083332,113.300003,Datong,Shanxi,‘å“¯,,R¼È
"Luoyang, Henan",34.669724,112.442223,Luoyang,Henan,—Œ?,,‰Í“ìÈ
"Baotou, Inner Mongolia",40.650002,109.833336,Baotou,Mongolia,•ï?,,“à–ÖŒÃ©¡‹æ
"Nanchang, Jiangxi",28.683332,115.883331,Nanchang,Jiangxi,“ì¹,,]¼È
"Guiyang, Guizhou",26.646999,106.629997,Guiyang,Guizhou,??,,?BÈ
"Zibo, Shandong",36.783333,118.050003,Zibo,Shandong,?”,,R?È
"Tangshan, Hebei",39.631001,118.18,Tangshan,Hebei,“‚R,,‰Í–kÈ
"Changzhou, Jiangsu",31.811001,119.973999,Changzhou,Jiangsu,íB,,]?È
"Kunming, Yunnan",25.043333,102.706108,Kunming,Yunnan,©–¾,,‰]“ìÈ
"Nanning, Guangxi",22.816668,108.316666,Nanning,Guangxi,“ì?,,›ö¼‘s‘°©¡‹æ
"Fuzhou, Fujian",26.0753,119.308197,Fuzhou,Fujian,•ŸB,,•ŸŒšÈ
"Changsha, Hunan",28.228001,112.939003,Changsha,Hunan,?¹,,ŒÎ“ìÈ
"Jinan, Shandong",36.666668,116.98333,Jinan,Shandong,?“ì,,R?È
"Harbin, Heilongjiang",45.75,126.633331,Harbin,Heilongjiang,™û??,,üK?]È
"Suzhou, Jiangsu",31.299999,120.599998,Suzhou,Jiangsu,?B,,]?È
"Dalian, Liaoning",38.920834,121.639168,Dalian,Liaoning,‘å?,,??È
"Qingdao, Shandong",36.066898,120.382698,Qingdao,Shandong,Â?,,R?È
"Shenyang, Liaoning",41.799999,123.400002,Shenyang,Liaoning,’¾?,,??È
"Hangzhou, Zhejiang",30.25,120.166664,Hangzhou,Zhejiang,YB,,Ÿ´]È
"Nanjing, Jiangsu",32.049999,118.76667,Nanjing,Jiangsu,“ì‹,,]?È
"Chengdu, Sichuan",30.657,104.066002,Chengdu,Sichuan,¬“s,,lìÈ
"Wuhan, Hubei",30.583332,114.283333,Wuhan,Hubei,•?,,ŒÎ–kÈ
Shanghai,31.224361,121.46917,Shanghai,Shanghai,ãŠC,,ãŠCs
"Xuzhou, Jiangsu",34.205769,117.284126,Xuzhou,Jiangsu,™B,,]?È
"Zhengzhou, Henan",34.746613,113.625328,Zhengzhou,Henan,?B,,‰Í“ìÈ
"Dabu, Meizhou, Guangdong",24.347782,116.695198,Dabu,Guangdong,‘åš¼,,›ö?È
"Taiyuan, Shanxi",37.87146,112.551208,Taiyuan,Shanxi,‘¾Œ´,,R¼È
"Tieling, Liaoning",42.223827,123.726036,Tieling,Liaoning,??,,??È
"Shijiazhuang, Hebei",38.042805,114.514893,Shijiazhuang,Hebei,Î‰Æ¯,,‰Í–kÈ
"Fuqing, Fuzhou, Fujian",25.721292,119.384155,Fuqing,Fujian,•Ÿ´,,•ŸŒšÈ
"Yichun, Jiangxi",27.819311,114.41069,Yichun,Jiangxi,‹Xt,,]¼È
"Shihezi, Xinjiang",44.306095,86.080605,Shihezi,Xinjiang,Î‰Íq,,Vád?Œá?©¡‹æ
"Jiamusi, Heilongjiang",46.801086,130.32312,Jiamusi,Heilongjiang,‰À–Øz,,üK?]È
"Nagqu, Tibet",31.476202,92.051239,Nagqu,Tibet,“ß‹È,,¼åU©¡‹æ
"Wuhu, Anhui",31.350012,118.429398,Wuhu,Anhui,?ŒÎ,,ˆÀ‹JÈ
"Lanzhou, Gansu",36.054871,103.828812,Lanzhou,Gansu,?B,,ŠÃ?È
"Qiqihar, Heilongjiang",47.354347,123.918182,Qiqihar,Heilongjiang,??™û?,,üK?]È
"Suqian, Jiangsu",33.965126,118.270988,Suqian,Jiangsu,h?,,]?È
"Changchun, Jilin",43.891262,125.331345,Changchun,Jilin,?t,,‹g—ÑÈ
"Hohhot, Inner Mongolia",40.846333,111.733017,Hohhot,Mongolia,ŒÄ˜a_“Á,,“à–ÖŒÃ©¡‹æ
"Linfen, Shanxi",36.088005,111.518974,Linfen,Shanxi,?Ÿ,,R¼È
"Wuhai, Inner Mongolia",39.863373,106.814575,Wuhai,Mongolia,?ŠC,,“à–ÖŒÃ©¡‹æ
"Dalangzhen, Dongguan, Guangdong",22.940195,113.943916,Dalangzhen,Guangdong,‘å˜N?,,›ö?È
"Yancheng, Jiangsu",33.347317,120.163658,Yancheng,Jiangsu,?é,,]?È
"Shenzhen, Guangdong",22.542883,114.062996,Shenzhen,Guangdong,[?,,›ö?È
"Qidong, Nantong, Jiangsu",31.808025,121.65744,Qidong,Jiangsu,??,,]?È
"Wujiang, Suzhou, Jiangsu",31.139071,120.645134,Wujiang,Jiangsu,?],,]?È
"Xiamen, Fujian",24.479834,118.089424,Xiamen,Fujian,™Í?,,•ŸŒšÈ
"Zhongxiang, Jingmen, Hubei",31.16782,112.58812,Zhongxiang,Hubei,?Ë,,ŒÎ–kÈ
"Bayingol, Xinjiang",41.749287,86.168861,Bayingol,Xinjiang,”b‰¹Šs¿,,Vád?Œá?©¡‹æ
"Weifang, Shandong",36.706776,119.161758,Weifang,Shandong,?–V,,R?È
"Hefei, Anhui",31.848398,117.272362,Hefei,Anhui,‡”ì,,ˆÀ‹JÈ
"Xigaze, Tibet",29.26687,88.880585,Xigaze,Tibet,“úš\?,,¼åU©¡‹æ
"Haixi, Qinghai",37.363132,97.377106,Haixi,Qinghai,ŠC¼,,ÂŠCÈ
